,y
0,0.072842268
1,0.075480164
2,0.07204182
3,0.602645594
4,0.139681035
5,0.083943714
6,0.259597595
7,0.464077752
8,0.583810808
9,0.123691624
10,0.209616752
11,0.259597595
12,0.590961641
13,0.623509978
14,0.209616752
15,0.246065684
16,0.123956795
17,0.429841115
18,0.147628774
19,0.093049271
20,0.153262238
21,0.209616752
22,0.595119073
23,0.490665601
24,0.390989834
25,0.215270014
26,0.083410913
27,0.278989507
28,0.607728967
29,0.209616752
30,0.116430591
31,0.098212406
32,0.62933971
33,0.451415524
34,0.427554165
35,0.259597595
36,0.209212413
37,0.645742682
38,0.084078288
39,0.140826367
40,0.248255365
41,0.560121747
42,0.086132459
43,0.150763575
44,0.607326879
45,0.177279738
46,0.106911144
47,0.092507417
48,0.603606534
49,0.112686379
50,0.072913927
51,0.070999592
52,0.62732915
53,0.669429487
54,0.133341056
55,0.622942076
56,0.487018786
57,0.203666432
58,0.07525538
59,0.072290415
60,0.089603109
61,0.065915127
62,0.209616752
63,0.227082618
64,0.604110608
65,0.611143323
66,0.127035079
67,0.424373721
68,0.209212413
69,0.088463209
70,0.633929609
71,0.573355746
72,0.205617539
73,0.086765843
74,0.259597595
75,0.090866596
76,0.207926226
77,0.065882962
78,0.459126885
79,0.608457199
80,0.113079113
81,0.045558862
82,0.535385897
83,0.109915875
84,0.192648827
85,0.140320512
86,0.075145009
87,0.131267619
88,0.07744015
89,0.084749209
90,0.259597595
91,0.207926226
92,0.608994622
93,0.209616752
94,0.259597595
95,0.06508984
96,0.067729611
97,0.116323487
98,0.081561268
99,0.605797473
100,0.119191627
101,0.259597595
102,0.084045132
103,0.077399829
104,0.118353631
105,0.126499555
106,0.064554724
107,0.070720712
108,0.25495586
109,0.445207839
110,0.103246782
111,0.072842268
112,0.101762453
113,0.612575778
114,0.490665601
115,0.209212413
116,0.130524387
117,0.209616752
118,0.612614427
119,0.086935449
120,0.077338952
121,0.209212413
122,0.066442267
123,0.652884291
124,0.489397972
125,0.447447389
126,0.088417312
127,0.115903299
128,0.089750214
129,0.101525954
130,0.102244336
131,0.067949585
132,0.223957856
133,0.103858484
134,0.209616752
135,0.259597595
136,0.333648254
137,0.604182124
138,0.572475573
139,0.082811826
140,0.229490994
141,0.084753401
142,0.624230002
143,0.130668208
144,0.209616752
145,0.621992927
146,0.621126075
147,0.117136994
148,0.207926226
149,0.095215756
150,0.084958103
151,0.155890178
152,0.259597595
153,0.487018786
154,0.072154649
155,0.070138835
156,0.07204182
157,0.102119736
158,0.088604241
159,0.244812369
160,0.072154649
161,0.072913927
162,0.079011192
163,0.216599004
164,0.083397233
165,0.090637
166,0.614208265
167,0.603357225
168,0.625981909
169,0.636723266
170,0.070999592
171,0.265250857
172,0.612346129
173,0.085194715
174,0.091060735
175,0.088070834
176,0.068558625
177,0.544488472
178,0.092478617
179,0.209616752
180,0.490665601
181,0.092377803
182,0.227082618
183,0.143320412
184,0.265250857
185,0.601343536
186,0.400580495
187,0.259597595
188,0.259597595
189,0.138061422
190,0.131228967
191,0.265250857
192,0.259597595
193,0.087873351
194,0.10790818
195,0.067097282
196,0.0591448
197,0.092132499
198,0.066860044
199,0.067607966
200,0.084398151
201,0.066030631
202,0.084520282
203,0.136786231
204,0.576280127
205,0.631321374
206,0.119191627
207,0.070999592
208,0.595093561
209,0.354181941
210,0.580720416
211,0.63090262
212,0.109214237
213,0.076637485
214,0.241353725
215,0.607558931
216,0.120896294
217,0.600797625
218,0.412652393
219,0.371500044
220,0.067942511
221,0.089695083
222,0.209616752
223,0.230440451
224,0.597739521
225,0.448854653
226,0.227082618
227,0.130318539
228,0.209616752
229,0.076773188
230,0.259597595
231,0.209616752
232,0.103626731
233,0.078523058
234,0.147628774
235,0.413920022
236,0.209616752
237,0.131074738
238,0.209212413
239,0.545806929
240,0.259597595
241,0.259597595
242,0.067297865
243,0.082610119
244,0.588590268
245,0.100462875
246,0.612319948
247,0.209212413
248,0.090296431
249,0.084520282
250,0.099821648
251,0.587263048
252,0.615903041
253,0.087362135
254,0.261282721
255,0.662554446
256,0.209616752
257,0.591599165
258,0.206992565
259,0.083015756
260,0.156216171
261,0.088387065
262,0.26114397
263,0.259597595
264,0.286038511
265,0.610561179
266,0.139896342
267,0.155809802
268,0.607411036
269,0.083765176
270,0.631167547
271,0.086075683
272,0.059704343
273,0.068558625
274,0.08382696
275,0.072665332
276,0.072064938
277,0.500308167
278,0.129721792
279,0.122584127
280,0.613527334
281,0.375429763
282,0.621889677
283,0.426704121
284,0.055796585
285,0.077443247
286,0.225247969
287,0.07147999
288,0.259597595
289,0.295131958
290,0.619861486
291,0.476585581
292,0.082216078
293,0.621970695
294,0.606106258
295,0.485751157
296,0.209616752
297,0.099821648
298,0.109817662
299,0.139517502
300,0.084958103
301,0.067209953
302,0.415260247
303,0.065942226
304,0.089268564
305,0.626382909
306,0.259597595
307,0.487018786
308,0.596115787
309,0.209616752
310,0.587762249
311,0.259597595
312,0.080181485
313,0.620937162
314,0.44394021
315,0.072665332
316,0.381014006
317,0.122806533
318,0.246065684
319,0.109406066
320,0.450147895
321,0.605908485
322,0.623999899
323,0.261741233
324,0.247426667
325,0.084752413
326,0.489756353
327,0.113850921
328,0.092610707
329,0.464077752
330,0.259597595
331,0.210769293
332,0.209212413
333,0.21089754
334,0.090866596
335,0.08860119
336,0.072636532
337,0.411200648
338,0.488488724
339,0.420127708
340,0.122925778
341,0.482839706
342,0.096721299
343,0.091211351
344,0.567576012
345,0.645248211
346,0.259597595
347,0.080968039
348,0.067464143
349,0.180074799
350,0.102521731
351,0.117057592
352,0.597946277
353,0.088727456
354,0.129299437
355,0.259597595
356,0.161176789
357,0.259597595
358,0.108748336
359,0.259597595
360,0.259597595
361,0.092507417
362,0.059969595
363,0.294766088
364,0.083015756
365,0.412652393
366,0.187183946
367,0.071231395
368,0.09790734
369,0.100496916
370,0.596696992
371,0.08253502
372,0.129302867
373,0.0591448
374,0.608957518
375,0.07698469
376,0.155661213
377,0.085625478
378,0.628490078
379,0.647199423
380,0.487018786
381,0.176549312
382,0.083410913
383,0.613500329
384,0.083765176
385,0.090841677
386,0.111024355
387,0.105130488
388,0.209616752
389,0.090055929
390,0.07664563
391,0.066520984
392,0.099940022
393,0.602553866
394,0.080550262
395,0.08597974
396,0.097680007
397,0.209212413
398,0.209616752
399,0.489756353
400,0.092166953
401,0.133826751
402,0.083410913
403,0.25386889
404,0.078243102
405,0.088123094
406,0.238343632
407,0.122011893
408,0.06678005
409,0.209616752
410,0.152772944
411,0.076085492
412,0.089709811
413,0.227082618
414,0.143557516
415,0.08537571
416,0.143456591
417,0.259597595
418,0.220159244
419,0.428573486
420,0.173982252
421,0.225247969
422,0.128202459
423,0.122379742
424,0.113824794
425,0.072665332
426,0.084520282
427,0.599973963
428,0.212711653
429,0.258031686
430,0.235293779
431,0.144803214
432,0.209616752
433,0.581858673
434,0.109897989
435,0.055796585
436,0.259597595
437,0.470685407
438,0.490665601
439,0.209616752
440,0.224473709
441,0.261282721
442,0.489756353
443,0.095931201
444,0.075145009
445,0.592524712
446,0.265250857
447,0.139127467
448,0.488488724
449,0.487018786
450,0.614895036
451,0.136679363
452,0.487018786
453,0.239527787
454,0.087367268
455,0.209616752
456,0.084078288
457,0.097561196
458,0.227082618
459,0.0591448
460,0.207926226
461,0.596175652
462,0.61528677
463,0.089201977
464,0.620358158
465,0.623212259
466,0.207926226
467,0.099980235
468,0.60104467
469,0.114049156
470,0.485751157
471,0.212711653
472,0.451415524
473,0.617238728
474,0.259597595
475,0.179172547
476,0.169516871
477,0.07698469
478,0.209616752
479,0.147628774
480,0.130115977
481,0.259597595
482,0.613369138
483,0.610287583
484,0.085813693
485,0.626798189
486,0.596871221
487,0.568093438
488,0.072842268
489,0.605438059
490,0.129240839
491,0.259597595
492,0.072290415
493,0.209616752
494,0.590653508
495,0.112414652
496,0.07147999
497,0.259597595
498,0.439972074
499,0.489756353
500,0.1037425
501,0.403769389
502,0.305208869
503,0.619356986
504,0.087795476
505,0.209616752
506,0.594227124
507,0.608060044
508,0.225247969
509,0.209616752
510,0.104313331
511,0.178452438
512,0.666529595
513,0.132654057
514,0.13158571
515,0.081165313
516,0.140428087
517,0.076222032
518,0.07698469
519,0.090296431
520,0.108269342
521,0.265250857
522,0.066860044
523,0.30127915
524,0.549215584
525,0.615701578
526,0.095990825
527,0.090912708
528,0.255966329
529,0.072154649
530,0.068283079
531,0.090186918
532,0.154881266
533,0.068751487
534,0.259597595
535,0.104480488
536,0.057497668
537,0.68197531
538,0.096811539
539,0.07037608
540,0.259597595
541,0.603598905
542,0.255966329
543,0.126301586
544,0.090055929
545,0.098194162
546,0.620171022
547,0.113280082
548,0.092949929
549,0.078544459
550,0.448854653
551,0.426704121
552,0.353684971
553,0.10111907
554,0.227082618
555,0.129334234
556,0.072218756
557,0.257348685
558,0.103778935
559,0.077687901
560,0.209616752
561,0.259597595
562,0.151322198
563,0.611431935
564,0.141687907
565,0.259597595
566,0.162070171
567,0.618329838
568,0.209616752
569,0.487018786
570,0.13563854
571,0.259597595
572,0.095648248
573,0.088434584
574,0.084520282
575,0.336802546
576,0.259597595
577,0.083765176
578,0.102465435
579,0.631036406
580,0.602565705
581,0.618330735
582,0.087338775
583,0.161042595
584,0.099875207
585,0.613529845
586,0.259597595
587,0.068034484
588,0.06932631
589,0.154841493
590,0.209616752
591,0.259597595
592,0.259597595
593,0.622471486
594,0.199741159
595,0.365556334
596,0.489756353
597,0.066796529
598,0.100239146
599,0.256374573
600,0.086507295
601,0.482839706
602,0.207926226
603,0.125426891
604,0.079488163
605,0.209616752
606,0.633718529
607,0.067886089
608,0.133214267
609,0.574484022
610,0.076229583
611,0.083765176
612,0.219485033
613,0.619479918
614,0.140380765
615,0.128619814
